TGift-me
v7
r0
t329279841.444859
cCheck dependencies
s329279808.968409
e329279809.109065
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSectionVeiwController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m329279808#329279809#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m8640938240#2057"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSectionVeiwController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSettingHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279812.635819
e329279812.816353
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSettingHintController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingHintController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingHintController.m329279812#329279812#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingHintController.m8630430400#2057"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingHintController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSettingHintController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279804.449552
e329279804.784010
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSettingViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m329279804#329279804#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m8640441216#2057"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/UserSettingViewController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279806.556077
e329279806.724237
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontGroup.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m329279806#329279806#0(0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m8635884096#2035"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontGroup.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279806.433815
e329279806.783464
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontMaterial.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m329279806#329279806#0(0"0(0#0#64"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m8634723200#2041"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontMaterial.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279806.724342
e329279807.433558
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontObj.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m329279806#329279807#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m8649226560#2031"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontObj.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279806.282348
e329279806.433716
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontTexture.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m329279806#329279806#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m8637422912#2039"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/WavefrontTexture.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/main.o /Users/Nelson/Desktop/Proj/AGiftFree/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279802.782358
e329279802.838512
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/main.o
x/Users/Nelson/Desktop/Proj/AGiftFree/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/Nelson/Desktop/Proj/AGiftFree/main.m329279802#329279802#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftFree/main.m8631477856#2007"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/main.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/main.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/AGiftFreeAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279816.960669
e329279817.957697
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/AGiftFreeAppDelegate.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
