TAGiftFree
v7
r0
t329277960.697706
cCheck dependencies

CCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftMessageAfterSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329277955.841181
e329277956.059998
r0
xCompileC
xbuild/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv7/GiftMessageAfterSubViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.h:9,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/TouchXML.h:9,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.h:9,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.h:7,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.h:7,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.h:10,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.h:10,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.h:11,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m:9:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:11:25: error: libxml/tree.h: No such file or directory
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.h:9,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/TouchXML.h:9,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.h:9,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.h:7,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.h:7,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.h:10,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.h:10,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.h:11,
o                 from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m:9:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:15: error: 'XML_ELEMENT_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:16: error: 'XML_ATTRIBUTE_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:17: error: 'XML_TEXT_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:18: error: 'XML_PI_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:19: error: 'XML_COMMENT_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:20: error: 'XML_NOTATION_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:21: error: 'XML_DTD_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:22: error: 'XML_ELEMENT_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:23: error: 'XML_ATTRIBUTE_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:24: error: 'XML_ENTITY_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:25: error: 'XML_NAMESPACE_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:32: error: expected specifier-qualifier-list before 'xmlNodePtr'
