TAGiftFree
v7
r0
t328671579.343613
cCheck dependencies
o ﻿#import "SoapDelegate.h"
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program
o @property (retain) NSString* namespace;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program
o @property (retain) NSString* username;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program
o @property (retain) NSString* password;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program
o @property (retain) NSDictionary* headers;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program
o @property BOOL logging;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program
o @property (nonatomic, retain) id<SoapDelegate> defaultHandler;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration
o - (id) initWithUrl: (NSString*) url;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:23:1: error: expected method body
o - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password;
o ^
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m:7:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.h:39:80: error: expected a type
o + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;
o                                                                                ^
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m:8:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.h:8:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.h:10:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:1:1: error: expected identifier or '('
o ﻿/*
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:16:1: error: missing context for method declaration
o + (id) newWithNode: (CXMLNode*) node;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:17:1: error: expected method body
o - (id) initWithNode: (CXMLNode*) node;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:18:1: error: missing context for method declaration
o + (id) serialize: (NSDictionary*) dictionary;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:20:1: error: expected method body
o - (NSUInteger)count;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:21:1: error: missing context for method declaration
o - (id)objectForKey:(id)aKey;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:22:1: error: expected method body
o - (NSEnumerator *)keyEnumerator;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:24:1: error: missing context for method declaration
o - (NSArray *)allKeys;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:25:1: error: expected method body
o - (NSArray *)allKeysForObject:(id)anObject;    
o ^
ofatal error: too many errors emitted, stopping now [-ferror-limit=]
o20 errors generated.
lSLF07#2@71"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m328593300#328593300#0(3662"In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m:7:In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.h:8:/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:1:1: error: expected identifier or '(' ﻿#import "SoapDelegate.h" ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program @property (retain) NSString* namespace; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program @property (retain) NSString* username; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program @property (retain) NSString* password; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program @property (retain) NSDictionary* headers; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program @property BOOL logging; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program @property (nonatomic, retain) id<SoapDelegate> defaultHandler; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration - (id) initWithUrl: (NSString*) url; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h:23:1: error: expected method body - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password; ^In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m:7:/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.h:39:80: error: expected a type + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;                                                                                ^In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m:8:In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.h:8:In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.h:10:/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:1:1: error: expected identifier or '(' ﻿/* ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:16:1: error: missing context for method declaration + (id) newWithNode: (CXMLNode*) node; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:17:1: error: expected method body - (id) initWithNode: (CXMLNode*) node; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:18:1: error: missing context for method declaration + (id) serialize: (NSDictionary*) dictionary; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:20:1: error: expected method body - (NSUInteger)count; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:21:1: error: missing context for method declaration - (id)objectForKey:(id)aKey; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:22:1: error: expected method body - (NSEnumerator *)keyEnumerator; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:24:1: error: missing context for method declaration - (NSArray *)allKeys; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:25:1: error: expected method body - (NSArray *)allKeysForObject:(id)anObject;     ^fatal error: too many errors emitted, stopping now [-ferror-limit=]20 errors generated.1(25@46"Analyzer skipped this file due to parse errors328593300#18446744073709551615#0#19(25@26"expected identifier or '('328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#1#0#1#0#0"0(25@25"unexpected '@' in program328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#15#0#15#0#0"0(25@25"unexpected '@' in program328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#16#0#16#0#0"0(25@25"unexpected '@' in program328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#17#0#17#0#0"0(25@25"unexpected '@' in program328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#18#0#18#0#0"0(25@25"unexpected '@' in program328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#19#0#19#0#0"0(25@25"unexpected '@' in program328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#20#0#20#0#0"0(25@38"missing context for method declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#22#0#22#0#0"0(25@20"expected method body328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#23#0#23#0#0"0(25@15"expected a type328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.h328472902#39#0#39#0#0"0(25@26"expected identifier or '('328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#1#0#1#0#0"0(25@38"missing context for method declaration328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#16#0#16#0#0"0(25@20"expected method body328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#17#0#17#0#0"0(25@38"missing context for method declaration328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#18#0#18#0#0"0(25@20"expected method body328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#20#0#20#0#0"0(25@38"missing context for method declaration328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#21#0#21#0#0"0(25@20"expected method body328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#22#0#22#0#0"0(25@38"missing context for method declaration328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#24#0#24#0#0"0(25@20"expected method body328593300#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#25#0#25#0#0"0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.h328472902#0#0#0#0#0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m8696967264#1990"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/SoapRequest.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m
s328593300.606104
e328593300.741324
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:1:1: error: expected identifier or '('
o ﻿#import "SoapService.h"
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:6:1: error: missing context for property implementation declaration
o @synthesize namespace = _namespace;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:7:1: error: missing context for property implementation declaration
o @synthesize logging = _logging;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:8:1: error: missing context for property implementation declaration
o @synthesize headers = _headers;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:9:1: error: missing context for property implementation declaration
o @synthesize defaultHandler = _defaultHandler;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:10:1: error: missing context for property implementation declaration
o @synthesize username = _username;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:11:1: error: missing context for property implementation declaration
o @synthesize password = _password;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:13:1: error: missing context for method declaration
o - (id) init {
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:14:5: error: use of undeclared identifier 'self'
o         if(self = [super init]) {
o            ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:15:3: error: use of undeclared identifier 'self'
o                 self.serviceUrl = nil;
o                 ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:16:3: error: use of undeclared identifier 'self'
o                 self.namespace = nil;
o                 ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:17:3: error: use of undeclared identifier 'self'
o                 self.logging = NO;
o                 ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:18:3: error: use of undeclared identifier 'self'
o                 self.headers = nil;
o                 ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:19:3: error: use of undeclared identifier 'self'
o                 self.defaultHandler = nil;
o                 ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:20:3: error: use of undeclared identifier 'self'
o                 self.username = nil;
o                 ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:21:3: error: use of undeclared identifier 'self'
o                 self.password = nil;
o                 ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:23:9: error: use of undeclared identifier 'self'
o         return self;
o                ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:26:1: error: missing context for method declaration
o - (id) initWithUrl: (NSString*) url {
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:27:5: error: use of undeclared identifier 'self'
o         if(self = [self init]) {
o            ^
ofatal error: too many errors emitted, stopping now [-ferror-limit=]
o20 errors generated.
lSLF07#2@71"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328593300#328593300#0(3219"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:1:1: error: expected identifier or '(' ﻿#import "SoapService.h" ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:6:1: error: missing context for property implementation declaration @synthesize namespace = _namespace; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:7:1: error: missing context for property implementation declaration @synthesize logging = _logging; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:8:1: error: missing context for property implementation declaration @synthesize headers = _headers; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:9:1: error: missing context for property implementation declaration @synthesize defaultHandler = _defaultHandler; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:10:1: error: missing context for property implementation declaration @synthesize username = _username; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:11:1: error: missing context for property implementation declaration @synthesize password = _password; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:13:1: error: missing context for method declaration - (id) init { ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:14:5: error: use of undeclared identifier 'self'         if(self = [super init]) {            ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:15:3: error: use of undeclared identifier 'self'                 self.serviceUrl = nil;                 ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:16:3: error: use of undeclared identifier 'self'                 self.namespace = nil;                 ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:17:3: error: use of undeclared identifier 'self'                 self.logging = NO;                 ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:18:3: error: use of undeclared identifier 'self'                 self.headers = nil;                 ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:19:3: error: use of undeclared identifier 'self'                 self.defaultHandler = nil;                 ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:20:3: error: use of undeclared identifier 'self'                 self.username = nil;                 ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:21:3: error: use of undeclared identifier 'self'                 self.password = nil;                 ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:23:9: error: use of undeclared identifier 'self'         return self;                ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:26:1: error: missing context for method declaration - (id) initWithUrl: (NSString*) url { ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m:27:5: error: use of undeclared identifier 'self'         if(self = [self init]) {            ^fatal error: too many errors emitted, stopping now [-ferror-limit=]20 errors generated.1(25@46"Analyzer skipped this file due to parse errors328593300#18446744073709551615#0#19(25@26"expected identifier or '('328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#1#0#1#0#0"0(25@55"missing context for property implementation declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#6#0#6#0#0"0(25@55"missing context for property implementation declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#7#0#7#0#0"0(25@55"missing context for property implementation declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#8#0#8#0#0"0(25@55"missing context for property implementation declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#9#0#9#0#0"0(25@55"missing context for property implementation declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#10#0#10#0#0"0(25@55"missing context for property implementation declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#11#0#11#0#0"0(25@38"missing context for method declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#13#0#13#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#14#0#14#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#15#0#15#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#16#0#16#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#17#0#17#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#18#0#18#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#19#0#19#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#20#0#20#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#21#0#21#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#23#0#23#0#0"0(25@38"missing context for method declaration328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#26#0#26#0#0"0(25@35"use of undeclared identifier 'self'328593300#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#27#0#27#0#0"0(6@63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m328472902#0#0#0#0#0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m8699067936#1990"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/SoapService.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m
s328593297.190684
e328593297.261272
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m
