TAGiftFree
v7
r0
t330508232.252209
cCheck dependencies

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableHintContrller.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldGiftTableHintContrller.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507781.443672
e330507781.799919
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableHintContrller.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldGiftTableHintContrller.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldGiftTableHintContrller.m330507781#330507781#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldGiftTableHintContrller.m8932202592#2137"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldGiftTableHintContrller.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableHintContrller.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableHintContrller.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableHintContrller.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279887.107366
e329279887.338052
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableHintContrller.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableHintContrller.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableHintContrller.m329279887#329279887#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableHintContrller.m8622405824#2071"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableHintContrller.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableHintContrller.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldSenderInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldSenderInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507779.779869
e330507780.083528
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldSenderInfo.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldSenderInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldSenderInfo.m330507779#330507780#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldSenderInfo.m8936188608#2113"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldSenderInfo.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldSenderInfo.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldSenderInfo.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279885.552156
e329279885.822935
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldSenderInfo.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m329279885#329279885#0(0"0(0#0#60"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m8637687296#2047"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldSenderInfo.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldTableViewCell.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507773.625605
e330507773.794759
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldTableViewCell.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldTableViewCell.m330507773#330507773#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldTableViewCell.m8937558528#2119"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/OldTableViewCell.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldTableViewCell.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279879.924792
e329279880.092279
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldTableViewCell.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m329279879#329279880#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m8634796608#2053"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/OldTableViewCell.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/PrivacyController.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/PrivacyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507782.175007
e330507782.393833
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/PrivacyController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/PrivacyController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/PrivacyController.m330507782#330507782#0(0"0(0#0#70"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/PrivacyController.m8923134464#2121"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/PrivacyController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/PrivacyController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/PrivacyController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/PrivacyController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279887.934634
e329279888.118243
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/PrivacyController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/PrivacyController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/PrivacyController.m329279887#329279888#0(0"0(0#0#64"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/PrivacyController.m8637395840#2055"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/PrivacyController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/PrivacyController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507777.096494
e330507777.379534
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
