TAGiftFree
v7
r0
t328160101.817748
cCheck dependencies

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s328086331.658280
e328086331.821432
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSMutableArray+Soap.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m: In function '+[NSMutableArray(Soap) serialize:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m:30: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'
lSLF07#2@79"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m328086331#328086331#0(306"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m: In function '+[NSMutableArray(Soap) serialize:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m:30: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'1(22@97"Incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'328086331#123#183#0(6@71"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m325605320#30#0#30#0#0"0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m9193824672#2181"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSMutableArray+Soap.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftItem.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s328086330.070491
e328086330.550035
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftItem.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m328086330#328086330#0(0"0(0#0#58"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m9181565472#2160"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftItem.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319975462.718431
e319975462.951989
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationView.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationView.m319975462#319975462#0(0"0(0#0#70"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationView.m8634698272#2058"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-diyqoadaplzdaqgutlosrrbmhkgh/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationView.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationView.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s328086323.793954
e328086324.055885
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m328086323#328086324#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m9246781984#2204"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationViewController.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s328086324.813177
e328086325.349013
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m328086324#328086325#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m9247977376#2182"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableController.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableHintContrller.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableHintContrller.m normal i386 objective-c com.apple.compilers.gcc.4_2
s328086333.949849
e328086334.123109
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableHintContrller.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableHintContrller.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableHintContrller.m328086333#328086334#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableHintContrller.m9188041952#2188"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableHintContrller.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableHintContrller.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftVewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftVewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320059921.556829
e320059921.646205
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftVewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftVewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftVewController.m320059921#320059921#0(0"0(0#0#67"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftVewController.m8661815744#2052"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-diyqoadaplzdaqgutlosrrbmhkgh/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftVewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftVewController.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s328086325.349120
e328086325.590084
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewTableViewCell.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m328086325#328086325#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m9198743712#2170"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewTableViewCell.o0#

